Tfacebook-ios-sdk
v6
r1
cCheck dependencies
cCpHeader FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBError.h
cCpHeader FBProfilePictureView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBProfilePictureView.h
cCpHeader FBAccessTokenData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBAccessTokenData.h
cCpHeader FBRequest.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBRequest.h
cCpHeader FBRequestConnection.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBRequestConnection.h
cCpHeader FBSessionTokenCachingStrategy.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBSessionTokenCachingStrategy.h
cCpHeader FBSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBSession.h
cCpHeader FBGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBGraphObject.h
cCpHeader FBGraphPlace.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBGraphPlace.h
cCpHeader FBGraphLocation.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBGraphLocation.h
cCpHeader FBGraphUser.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBGraphUser.h
cCpHeader FacebookSDK.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FacebookSDK.h
cCpHeader FBShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBShareDialogParams.h
cCpHeader FBOpenGraphAction.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBOpenGraphAction.h
cCpHeader FBFriendPickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBFriendPickerViewController.h
cCpHeader FBPlacePickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBPlacePickerViewController.h
cCpHeader FBTestSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBTestSession.h
cCpHeader FBCacheDescriptor.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBCacheDescriptor.h
cCpHeader FBLoginView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBLoginView.h
cCpHeader FBSettings.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBSettings.h
cCpHeader FBUserSettingsViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBUserSettingsViewController.h
cCpHeader FBViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBViewController.h
cCpHeader FBNativeDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBNativeDialogs.h
cCpHeader NSError+FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/NSError+FBError.h
cCpHeader FBAppEvents.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBAppEvents.h
cCpHeader FBWebDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBWebDialogs.h
cCpHeader FBOpenGraphActionShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBOpenGraphActionShareDialogParams.h
cCpHeader FBFrictionlessRecipientCache.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBFrictionlessRecipientCache.h
cCpHeader FBDialogsParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBDialogsParams.h
cCpHeader FBAppCall.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBAppCall.h
cCpHeader FBDialogsData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBDialogsData.h
cCpHeader FBErrorUtility.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBErrorUtility.h
cCpHeader FBAppLinkData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBAppLinkData.h
cCpHeader FBOpenGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBOpenGraphObject.h
cCpHeader FBDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBDialogs.h
cCpHeader FBInsights.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphoneos/facebook-ios-sdk/FBInsights.h
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButtonPressed.png normal armv7
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButtonPressed.png normal armv7s
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButton.png normal armv7
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButton.png normal armv7s
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfilePortrait.png normal armv7
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfilePortrait.png normal armv7s
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfileSquare.png normal armv7
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfileSquare.png normal armv7s
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBPlacePickerView/FBPlacePickerViewGenericPlace.png normal armv7
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBPlacePickerView/FBPlacePickerViewGenericPlace.png normal armv7s
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBFriendPickerView/FBFriendPickerViewDefault.png normal armv7
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBFriendPickerView/FBFriendPickerViewDefault.png normal armv7s
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBDialog/FBDialogClose.png normal armv7
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBDialog/FBDialogClose.png normal armv7s
cProcessPCH /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-cabiorroojclfddowvyjidyjmgbu/facebook_ios_sdk_Prefix.pch.pch facebook_ios_sdk_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-agwjegubclzrhbfmsubhtwwcrjnh/facebook_ios_sdk_Prefix.pch.pch facebook_ios_sdk_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginViewButtonPNG.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/FBLoginViewButtonPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginViewButtonPressedPNG.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/FBLoginViewButtonPressedPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBProfilePictureViewBlankProfilePortraitPNG.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/FBProfilePictureViewBlankProfilePortraitPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBProfilePictureViewBlankProfileSquarePNG.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/FBProfilePictureViewBlankProfileSquarePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerViewGenericPlacePNG.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/FBPlacePickerViewGenericPlacePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFriendPickerViewDefaultPNG.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/FBFriendPickerViewDefaultPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBDialogClosePNG.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/FBDialogClosePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequest.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginDialog.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBDialog.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBProfilePictureView.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBProfilePictureView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBError.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequestBody.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequestConnection.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBURLConnection.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBURLConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSession.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSessionTokenCachingStrategy.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionTokenCachingStrategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBCacheIndex.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheIndex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
